coachella_sentiment,text
positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/SYeZhpvSJ0Û I wanna go so bad!!!! _Ù÷©_Ù÷__Ù÷_
positive,This line up! _ÙÓ´_ÙÔÎ_ÙªÎ_Ù÷¤_ÙÕøÏÓü_ÙÓÛ_üÏ_ü_ÙÓ_ÙÓÛ_Ù_¦_Ù_ü_Ù___Ù_ø_Ù÷__ÙÓ´ #Coachella2015 #MustSee  http://t.co/Qg7nSWlBK2
positive,But I'm not doing acid and selling my soul for a ticket_Ù÷«. #Coachella2015
positive,"Congrats to Randy Johnson, John Smoltz, Pedro Martinez, and Craig Biggio, who will be the headliners at Coachella this year. #Coachella2015"
positive,"@kaskade at Coachella? Alongside my favorite rock band ever, AC/DC? Alongside Porter Robinson and many more? YES PLEASE! #Coachella2015"
positive,I must see @FKAtwigs and Drake _Ù÷_ #Coachella2015
positive,Yayyyy!! Our first snow day! Booooo #Coachella2015 lineup is amazing.
positive,Yeah I'm going! #coachella2015 #coachella http://t.co/Zk9Vi7fjAe
positive,i just wanna see the queen on coachella VANESSA HUDGENS BABY V #Coachella2015
positive,When tickets go on sale? @crisdacat ÛÏ@RealDevinParker: See y'all there! #Coachella2015 http://t.co/vxUaWGvJ1kÛ
positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/YX24Dw9b34Û lets go @Yes_im_bIack
positive,RT @MurdaMacRio: Good look @LosRakas #Coachella2015 #TeamPanama
positive,"Watching kids trip balls watching Steely Dan is gonna be something, I'll tell ya what. #coachella2015"
positive,It's so close I can taste it! _Ù_ÁÏ¬_Ù÷ #Coachella2015 @coachella
positive,And then there's that #Coachella2015 lineup... http://t.co/bui62a1bcW
positive,"TAME IMPALA, FLYLO, CASHMERE CAT, FLOSS, ODESZA, BRAND NEW, CARIBOU !!!!!! So ready #Coachella2015 http://t.co/ueLnTmTInC"
positive,SO EXCITED TO GET SHITTY AND SEE DRAKE BUT NOT REMEMBER AGAIN WITH @marcelboubion #Coachella2015
positive,Well if I get to see @AnthonyGreen @brandnewrock and @Drake I'll be the happiest girl #Coachella2015 _ÙÕ¥
positive,I didn't get Coachella tickets and everyone is going but me. Fuuuuuuuuuuuuuuuuuuuuun. #Coachella2015 http://t.co/THmGq7pVAC
positive,@grasscberg and I kinda freakin out #Coachella2015 http://t.co/D5E1psn4uk
positive,AC_ÁüDC is literally my childhood dream come true. #Coachella2015
positive,"Wow.

Serious lineup #Coachella2015"
positive,IT'S OUT! #coachella2015 coachella TOO STOKED http://t.co/2HEvfBLQSz
positive,"""Hell is live performances by @Drake and @davidguetta on the same day, a couple of hours apart."" - Jean-Paul Sartre #Coachella2015"
positive,RT @itisjonwilson: So I'm dying right now. I need to go to #Coachella2015 and see @flo_tweet ªÁ
positive,RT @Kfredddd: So happy I got my ticket presale bc that lineup.... _ÙÓ´ #coachella2015
positive,APRIL COME FASTER_Ù÷Ç_ÎÝü_Ùª#Coachella2015 http://t.co/TYJ1JKg8kI
positive,"The lineup is out, let the countdown begin!!! #Coachella2015"
positive,"Ooh me too! Take me with you!  _Ùª ""@kellyhite: I have to get to  #Coachella2015 this year!!!! http://t.co/fak9U6h2ZH"""
positive,"Flipping my freaking sh*t over the #Coachella2015 lineup !! _Ùªö Wondering if it was specifically curated for me, Kylee Lessard _ÙªÎ"
positive,#Coachella2015 line up announced. Day 1 looks like fire to me! http://t.co/r02eS8alXC
positive,It doesn't matter if Johnny Karate and his Magical Guitar Stick aren't playing. #Coachella2015 #Dontforgetyourjauntyhat #Parksandrecreation
positive,ÛÏ@BarrelhouseBKLN: #Coachella2015 http://t.co/6Juq9zFwlTÛ I need to go!!
positive,Literally someone for everyone at #Coachella2015
positive,#Coachella2015 I just can't wait
positive,OMG! @coachella looks NUTS for next year!! ahhhhh! #California #coachella #Coachella2015 #thatlineup
positive,I wanna see Steely Dan #Coachella2015
positive,Ready for a new adventure and g00d music! Thx @elisatoy #Coachella2015 #Indio (Still have 2nd weekendÛ_ http://t.co/iDQr73cSg2
positive,I told y'all Drake was headlining that shit #Coachella2015 http://t.co/IkBH2zdxCQ
positive,Time to listen to some of these up comers so I can see them live. #Coachella2015
positive,Finally fucken about time! #Coachella2015 #CoachellaLineUp #OMFG #CantWait #Rage #PLUR #CoachellaÛ_ http://t.co/NQtKrhHvKc
positive,Fuck me the #Coachella2015 lineup looks INSANE!! Somebody come with me!! http://t.co/gvCoXe97Gz
positive,RT @BrianaMelisssa: The weeknd &amp; drake? I THINK SOOOO_ÙÕ÷_ÙÕ÷_ÙÕ÷ #Coachella2015
positive,RT @ZaraIsUgly: ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/Ewa9cRRnXgÛ pls Allah send me
positive,"While the rest of you are tweeting about social media stuff, I'm like OMG COACHELLA LINE-UP. #Coachella2015, #coachellalineup"
positive,ÛÏ@Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/1qGhkpglfNÛ _Ù÷â_Ù÷â
positive,"At least 20 artists luv 2 C ==&gt; ""@coachella: For those about to RT
http://t.co/lHuROfUFjt http://t.co/bbjAOvd8V7"" #Coachella2015 #coachella"
positive,It's great to see a group of rising stars like AC/DC finally get their chance to headline a major festival! Good job #Coachella2015
positive,Someone was minding the store when they booked this lineup. #tempting @coachella #Coachella2015 http://t.co/HdcxewQ4j5
positive,THE #Coachella2015 LINE UP ...... OH MY GOD
positive,"Ooooh yessss! !! ""@lexza85: See you soon...#coachella2015 _ÙÎ« http://t.co/21JXQiK1lC"""
positive,"""I enjoyed Florence and her Machine so much, I'm seeing her again next week""

#Coachella2015"
positive,"""@tobardani94: It's gonna be the third time we see Drake !! #Coachella2015 @vasquezerickk"" we turning the fuck up _ÙªÎ_Ù÷_ aha"
positive,I'm considering going into severe debt after this #Coachella2015 lineup announcement. @rottenJEN
positive,Omg. Day fucking made _Ù÷ #coachella2015
positive,The Coachella lineup _Ù÷÷¼ü_Ù÷ #Coachella2015
positive,The lineup is here and the best part is the small letters #coachella2015 #coachellalineup #festivaljunkies @coachella http://t.co/NXNUIiieci
positive,I'll go RT @Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/m7lera6Z6k
positive,See you soon...#coachella2015 _ÙÎ« http://t.co/YEGOxb0irO
positive,SUNDAY I'M COMING FOR YOU #Coachella2015 http://t.co/MNPb9gd4Lg
positive,Woke up to theeee best text message #Coachella2015 #lineup http://t.co/xVxuGbpGLm
positive,So I'm dying right now. I need to go to #Coachella2015 and see @flo_tweet ªÁ
positive,RT @NickkyLovee: The WEEKND is coming back_Ù÷__ÙªÎ_Ù_µ_Ù÷÷ #Coachella2015 !!!!!!!!!!
positive,Can't wait! #Coachella #Coachella2015 @solomonnblair @ Coachella Palm Springs http://t.co/YS2OiVmO7S
positive,ÛÏ@LoveAshh_: Trading a weekend 1 pass for a weekend 2 pass #RT #Coachella2015Û @BeStillMySoul_ _ÙÔÛ
positive,somebody buy me tickets to coachella pleaseeeeeeeeeeeee #Coachella2015
positive,#Coachella2014 -of the best times of my life. Can't wait to gather the gang &amp; do it again! #Coachella2015 @coachella http://t.co/KxOsYaB3RU
positive,@ElisaSantimone  Whos responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 Û _ÙÕÑ
positive,"#Coachella2015 line up has been released.. 
Here is exactly who I'd go see.. http://t.co/sq31GW0LdS"
positive,"Even if you're not going, the @Coachella lineup is a great way to discover new music! #Coachella2015 #Lineup #Coachella"
positive,"AC DC? Steely Dan? Ok, well your tweets make a lot more sense now @wearemyths. #Coachella2015"
positive,I heard @coachella will have hologram 2pac onstage with a lint roller to keep @Drake sweatpants looking fresh. #Coachella2015
positive,"The Weeknd, Tyler the Creator, FKA twigs, alt-J, Steely Dan, Drake and so much more! #Coachella2015 can't come soon enough!"
positive,Anybody wanna go to #Coachella2015 ?? I want to go so baaaaad!!!!
positive,It's gonna be the third time we see Drake !! #Coachella2015 @vasquezerickk
positive,The #Coachella2015 lineup @BeatPort http://t.co/GTGRa1CNGZ Would be easier if they told us who ISN'T playing! #edm #edmfamily #Festivals
positive,"New year new me is over 
Here come all the 

""Time to work on my coachella body_Ù÷__Ù÷ä_Ù÷Î_ÙÕ #coachella2015 "" 
Tweets hahaha"
positive,#Coachella2015 lineup is out...Your move @cntrpntmusic
positive,I'm so exited to see you at #Coachella2015 @angusjuliastone _Ù÷ Omg.
positive,RT @PoundSignDead: Lmao RT @defpenradio: We see nothing wrong with this #Coachella2015 lineup. http://t.co/r2HysUv9Ml
positive,Was having a rough morning until I saw the coachella line up. Praise the lord we've been blessed #Coachella2015
positive,#coachella #coachella2015 WOOOOOOOOO IM GOING THE HARDEST http://t.co/ZbACz7xx9G
positive,i wish i could go SOOO bad #Coachella2015
positive,"RT @TessaOcheetos: Crying tears of joy, I am so excited #Coachella2015"
positive,"ÛÏ@watchLOUD: WOW there's a secret #Coachella2015 weekend happening, too! http://t.co/9s7ARBAoe8Û _Ù÷â_Ù÷â_Ù÷â_Ù÷â"
positive,"I wonder if father john misty will play hollywood forever cemetery sings for us, @TheScenestar? Perfect timing.  #Coachella2015"
positive,"#coachella2015 line up, so done!! http://t.co/XBGORB4EDq"
positive,"I know I say this every year, but I love every band on the Coachella lineup!!!! can't wait #Coachella2015"
positive,Lmao RT @defpenradio: We see nothing wrong with this #Coachella2015 lineup. http://t.co/r2HysUv9Ml
positive,RT @mymilkjakes: The true #coachella2015 lineup http://t.co/THsj8c6G2R
positive,@coachella I want to personally thank you for having #FitzAndTheTantrums play at your festival #coachella2015 !!!!
positive,ÛÏ@Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/lzrNB41gFPÛ@tiasaywhatttttt _ÙÕÛ_ÙÕÛ
positive,Who's going ?? I'm going weekend 1Ä£ !! #Coachella #weekend1 #2015 #coachella2015 #music #RIZO @Û_ http://t.co/ZUc1IQDoKX
positive,CANT WAIT RTÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/kU36fM6kFGÛ
positive,RT @SpotlightEDM: THIS COACHELLA LINEUP IS INSANE! #Coachella2015 #cantwait #bestyearever http://t.co/5uZJrkwNbM
positive,The #Coachella2015 lineup = the reason you don't need to go to any other concert this year: http://t.co/es1hHnYAJn
positive,"Alabama Shakes, alt-J &amp; Hozier are the only reasons to attend #Coachella2015 #overrated"
positive,"#Coachella2015 is now trending WorldWide, ranking #5 http://t.co/KaXv38ZmAx"
positive,Not sure how ACDC can headline anything outside of a frosh week at this point but otherwise a nice #Coachella2015. http://t.co/pvp2dfmIEx
positive,"RT @MalibuRumBarbie: Pee their pants? \,,/* #Coachella2015 RT @coachella: For those about to RT
http://t.co/jz1AJS7qbE http://t.co/ssRICz5GÛ_"
positive,"Pee their pants? \,,/* #Coachella2015 RT @coachella: For those about to RT
http://t.co/jz1AJS7qbE http://t.co/ssRICz5GWd"
positive,"Coachella line up has me like _Ù÷±_Ù÷±_Ù÷± Ahh I wanna go! 
#Coachella2015 http://t.co/e42Yqg2e5v"
positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/tzsTHflhZ0Û @Its__Gabrielle  ÑüÑüÑüÑüÑüÑü
positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/s6cynWmRHwÛ.  _Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±_Ù÷±
positive,I get this wild side from mom I see _ÙÔÛ #coachella2015 @lezzleee wuddup lets go http://t.co/j1PEFmc3xT
positive,idc how many people think this lineup sucks. IM SO EXCITED _Ù÷_Ù_¦_ÙÎ«_ÙÕ¥ #coachella2015 http://t.co/RIvnpmrwab
positive,"I'm gonna go home, relax and look over this line up like a Barbor #Coachella2015"
positive,Good look @LosRakas #Coachella2015 #TeamPanama
positive,Another gift from the concert gods _ÙªÎ #Coachella2015 http://t.co/CHHGnoAGUB
positive,2015 brah #coachella #coachellalineup #lineup #nofilter #coachella2015 http://t.co/tf7PRcj97D
positive,Best day of the new year: Coachella lineup announcement! #Coachella2015 http://t.co/DceXi6MATO
positive,DID EVERYONE ELSE DROP EVERYTHING WHEN THE @coachella LINEUP CAME OUT OR _ÙªÎ_ÙªÎ #Coachella2015
positive,I don't have tickets _Ù÷¢_Ù÷Ç_Ù÷__Ù÷__Ù÷__Ù÷__Ù÷_ #Coachella2015
positive,ÛÏ@theelectrorev: BREAKING NEWS ! The lineup for #Coachella2015 is OUT !!!! http://t.co/z6cWxFxyEXÛ @angieexh
positive,":'( I wanna go so badly, the #Coachella2015 Lineup is AMAZING http://t.co/0FMu2pPYWH"
positive,BRUH!!! #Coachella2015 http://t.co/51xoksoaOv
positive,IT'S OFFICIAL! coachella #Coachella2015 #Coachella #TakeMeBackAlready http://t.co/1qh7gKzL3R
positive,I still want to see Richboy at Coachella and Gucci...maybe Drake will bring Gucci Mane out:-? #Coachella2015
positive,RT @Tamstation: Amazing line up for #coachella2015 I have two tickets for w/end 2 that I bought last year on pre-sale for sale. DM me http:Û_
positive,dat line up tho #Coachella2015 http://t.co/Gan2yzlJHn
positive,ÛÏ@Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/kEK468LPE6Û imagine lmfao
positive,RT @sadiehelmick: ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/39HaY4pcrPÛ @the_graae FOREVER DREAMING
positive,"Crying tears of joy, I am so excited #Coachella2015"
positive,"Damm that line up for coachella looks like im going to see Sebastian ingrosso!! #Coachella2015 !!!! Alesso ,"
positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/P5nBeBloy7Û I want to go so bad _Ù÷»_Ù÷©
positive,"Twitter, tumblr &amp; instagram are going crazy about the #Coachella2015 line up. It's freaking amazing."
positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/KRCxJbvv9tÛ someone take me please omfg
positive,"Ok I take it back. The more I read the tiny print of the #CoachellaLineup, there's some bands there I really love. #Coachella2015"
positive,93 days until dancing in the desert! #Coachella2015
positive,I WANNA SEE DRAKE @ COACHELLA #Coachella2015
positive,ÛÏ@PacSun: What we've all been waiting for. _ÙªÎ #Coachella2015 @coachella http://t.co/521Spv54KbÛyo quiero irrr_Ù÷_
positive,Only person I really care about #Coachella2015 http://t.co/Al3HCuW2rh
positive,Coachella line-up is out. It looks amazing! #Coachella2015 #musicmakesmehappy http://t.co/HqpXvgWpc4
positive,Ugh. See you soon Yuma tent. #coachella2015
positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/FndfGi8cMDÛ YOYO WHO is going w me
positive,Loving the #coachella2015 lineup! #Californiaherewecome
positive,Coachella line up is up!!! #Coachella2015 #LetsRage
positive,lil b at #Coachella2015 im so proud
positive,I wish The Weeknd was on Drake's show. #Coachella2015
positive,Drake definitely has more than enough hot records for a #Coachella2015 crowd.
positive,Guess I'll be selling my #Coachella2015 tickets.  Not a single day I'm remotely excited about. Maybe I'm just getting old?
positive,ÛÏ@Forever21: The lineup is here! #Coachella2015 http://t.co/39HaY4pcrPÛ @the_graae FOREVER DREAMING
positive,"WEEKND, ALT-J, HOZIER, VANCE JOY, MARINA, MILKY CHANCE, DRAKE, FLORENCE, DAVID GUETTA, NERO #COACHELLA2015 I NEED TO GO"
positive,"Oh snap. #Coachella2015 headliners include Jack White, AC/DC, Drake: http://t.co/LVIbHYMEJb http://t.co/LFrzfTiU7W"
positive,".@Drake's headlining @Coachella SAY WHAT?! #MakesNoSense  
All about Steely Dan http://t.co/Clrq2xD7gI #Coachella2015 http://t.co/hG509dzvGG"
positive,"#Coachella2015 is coming up! Here are the artists that'll be performing.... 

http://t.co/ouLYtwVByn"
positive,"#Coachella2015 lineup announced. Commence my basic-ness about how much I can't wait for it, and to be in Cali"
positive,RT @dcage60: I'm weaaakkkk _Ù÷â_Ù÷â_Ù÷â RT @Raury: Who's responsible... _Ù÷â_Ù÷â_Ù÷â #Coachella2015 http://t.co/zj0FxdjVPf
positive,RT @Sweeneey_Todd: ÛÏ@mimi_mcl0vin: I reallllly just need to go to CoachellaÛ #Coachella2015 ?
positive,"The Coachella lineup just dropped, and it's amazing.
Holy fuck, I have to go. #Coachella2015"
positive,#Coachella2015 is in 92 days which is also about 3 Months from now!!!! &amp; I AM SO EXCITED!!!  #LineupÛ_ http://t.co/RLGuQXFqxN
positive,ÛÏ@JackJanaszek: Lineup is pretty solid. Gonna see my boy @vancejoy for the third time #Coachella2015Û@coolguyniceflow
positive,Well #Coachella2015  would have been fun this year.... via @hmusa http://t.co/CLKlBAZNhZ
positive,Sell y'all there _Ù÷_ #Coachella2015
